92 1; 93 1; 94 1; 95 1; 96 1; 
97 6; 98 8; 99 12; 100 3; 101 163; 
102 22; 103 66; 104 7; 105 7; 106 2; 
107 1; 108 2; 109 3; 110 1; 111 8; 
112 2; 113 27; 114 4; 115 12; 116 347; 
117 178; 118 26; 119 10; 120 1; 121 1; 
122 1; 123 1; 124 1; 125 1; 126 8; 
127 7; 128 3; 129 508; 130 53; 131 47; 
132 163; 133 38; 134 6; 135 3; 136 1; 
139 1; 141 2; 142 49; 143 41; 144 4; 
145 33; 146 5; 147 53; 148 6; 149 9; 
150 1; 151 1; 153 1; 154 1; 155 95; 
156 9; 157 13; 158 2; 159 10; 160 1; 
161 1; 163 2; 164 1; 169 6; 170 37; 
171 27; 172 4; 173 6; 174 3; 175 1; 
177 2; 183 6; 187 1; 189 17; 190 3; 
191 113; 192 13; 193 6; 194 1; 200 1; 
201 12; 202 1; 203 2; 204 116; 205 16; 
206 5; 207 1; 215 1; 216 1; 217 452; 
218 82; 219 30; 220 3; 231 3; 232 1; 
233 1; 243 2; 244 1; 245 5; 246 1; 
261 6; 262 1; 273 1; 
"20200731_0304_Estemp_notcorrupted,159,41.39,0.29,Sugar 4,Sugar 4,SemiStandardNonPolar,1697,1697,Emily Barnes,114,"41 1; 43 4; 44 5; 45 39; 46 3; 
47 5; 53 2; 54 1; 55 4; 56 1; 
57 1; 58 2; 59 13; 60 1; 61 2; 
63 1; 67 1; 69 9; 70 1; 71 1; 
72 7; 73 531; 74 42; 75 55; 76 4; 
77 2; 85 1; 87 2; 89 4; 97 1; 
99 2; 101 6; 102 1; 103 43; 104 3; 
105 2; 111 1; 113 3; 115 4; 116 3; 
117 14; 118 2; 119 3; 125 1; 127 2; 
128 1; 129 37; 130 4; 131 14; 132 3; 
133 33; 134 3; 135 3; 136 1; 140 2; 
141 2; 142 3; 143 18; 144 2; 145 10; 
146 1; 147 134; 148 17; 149 17; 150 2; 
151 1; 156 1; 157 2; 158 1; 159 1; 
161 1; 163 1; 169 5; 170 1; 171 1; 
173 1; 175 2; 177 3; 187 1; 189 32; 
190 6; 191 41; 192 6; 193 2; 201 1; 
202 1; 203 2; 204 5; 205 2; 207 1; 
215 26; 216 8; 217 999; 218 202; 219 90; 
220 11; 221 6; 222 1; 223 1; 229 1; 
230 22; 231 5; 232 2; 243 12; 244 2; 
245 2; 259 2; 291 2; 305 11; 306 3; 
307 1; 333 5; 334 1; 335 1; 
"20200731_0304_Estemp_notcorrupted,717,40.49,0.29,Sugar 5,Sugar 5,SemiStandardNonPolar,1668,1668,Emily Barnes,161,"41 6; 42 1; 43 9; 44 8; 45 77; 
46 5; 47 9; 48 1; 49 1; 53 4; 
54 1; 55 4; 56 1; 57 3; 58 3; 
59 31; 60 3; 61 6; 62 1; 63 1; 
64 1; 65 1; 66 1; 67 2; 68 1; 
69 31; 70 4; 71 3; 72 9; 73 999; 
74 79; 75 94; 76 5; 77 3; 78 1; 
79 1; 81 1; 85 2; 87 2; 89 6; 
96 1; 97 5; 98 1; 99 3; 101 34; 
102 7; 103 39; 104 4; 105 3; 106 1; 
109 1; 110 1; 111 1; 113 3; 115 5; 
116 21; 117 19; 118 4; 119 6; 120 1; 
121 1; 122 1; 123 1; 124 1; 125 2; 
127 4; 128 1; 129 50; 130 7; 131 23; 
132 6; 133 62; 134 9; 135 5; 136 1; 
138 1; 139 1; 141 4; 142 2; 143 20; 
144 4; 145 3; 146 1; 147 264; 148 33; 
149 24; 150 4; 151 3; 155 1; 157 4; 
158 1; 159 2; 160 1; 161 2; 162 1; 
163 3; 164 1; 169 7; 170 2; 171 2; 
172 1; 173 1; 174 1; 175 4; 176 1; 
177 4; 178 1; 182 1; 185 1; 187 2; 
188 1; 189 111; 190 24; 191 468; 192 66; 
193 27; 194 5; 195 2; 196 1; 197 1; 
198 1; 199 1; 201 2; 202 1; 203 9; 
204 577; 205 103; 206 34; 207 8; 208 3; 
209 1; 210 1; 215 11; 216 4; 217 694; 
218 129; 219 54; 220 7; 221 10; 222 3; 
223 1; 229 1; 230 3; 231 5; 232 2; 
233 1; 243 11; 244 4; 245 1; 259 7; 
260 1; 261 1; 265 3; 279 4; 280 1; 
291 5; 292 1; 305 20; 306 4; 307 1; 
333 7; 
"20200731_0304_Estemp_notcorrupted,99,39.4,0.22,Sugar 6,Sugar 6,SemiStandardNonPolar,1632,1633,Emily Barnes,104,"41 1; 43 3; 44 4; 45 36; 46 2; 
47 3; 53 1; 54 1; 55 3; 57 1; 
58 2; 59 12; 60 1; 61 2; 67 1; 
69 7; 70 1; 71 1; 72 6; 73 512; 
74 41; 75 44; 76 3; 77 1; 85 1; 
87 1; 89 4; 97 1; 99 1; 101 5; 
102 1; 103 40; 104 3; 105 1; 111 1; 
113 3; 115 3; 116 2; 117 13; 118 2; 
119 3; 127 2; 129 39; 130 3; 131 12; 
132 3; 133 31; 134 4; 135 2; 140 2; 
141 2; 142 2; 143 16; 144 2; 145 6; 
146 1; 147 116; 148 17; 149 16; 150 2; 
151 1; 156 1; 157 2; 159 1; 163 1; 
169 7; 170 1; 171 1; 173 1; 175 2; 
177 3; 187 1; 189 34; 190 8; 191 44; 
192 6; 193 2; 201 1; 203 2; 204 4; 
205 2; 207 1; 215 29; 216 8; 217 999; 
218 208; 219 93; 220 12; 221 6; 222 2; 
223 1; 229 2; 230 24; 231 6; 232 1; 
243 9; 244 1; 245 1; 259 1; 291 2; 
305 6; 306 2; 333 6; 334 1; 
"20200731_0304_Estemp_notcorrupted,32,42.25,0.96,syringaldehyde,syringaldehyde,SemiStandardNonPolar,1725,1725,Emily Barnes,132,"41 1; 42 1; 43 20; 44 6; 45 54; 
46 2; 47 3; 50 3; 51 7; 52 1; 
53 6; 54 1; 55 4; 57 3; 58 11; 
59 48; 60 3; 61 4; 62 2; 63 3; 
64 1; 65 6; 66 3; 67 4; 68 1; 
69 4; 70 1; 71 3; 72 2; 73 128; 
74 10; 75 22; 76 2; 77 8; 78 2; 
79 8; 80 1; 81 3; 82 2; 83 8; 
85 2; 89 11; 90 2; 91 9; 92 1; 
93 6; 94 1; 95 10; 96 6; 97 6; 
98 1; 99 3; 104 7; 105 4; 106 1; 
107 4; 108 1; 109 5; 110 4; 111 3; 
112 1; 119 5; 120 5; 121 9; 122 1; 
123 9; 124 1; 125 3; 133 1; 134 1; 
135 7; 136 4; 137 19; 138 3; 139 3; 
147 1; 148 1; 149 6; 150 3; 151 11; 
152 3; 153 41; 154 5; 155 1; 161 1; 
163 4; 164 3; 165 15; 166 6; 167 13; 
168 2; 177 1; 178 1; 179 13; 180 8; 
181 14; 182 3; 183 1; 193 23; 194 20; 
195 30; 196 20; 197 5; 198 1; 204 1; 
207 5; 208 3; 209 37; 210 11; 211 4; 
212 1; 221 1; 222 2; 223 254; 224 999; 
225 200; 226 61; 227 9; 228 3; 229 2; 
230 1; 231 1; 237 4; 238 2; 239 441; 
240 83; 241 21; 242 2; 253 1; 254 247; 
255 41; 256 9; 
"20200731_0304_Estemp_notcorrupted,5,48.08,0.54,syringic acid,syringic acid,SemiStandardNonPolar,1925,1926,Emily Barnes,220,"43 16; 44 10; 45 96; 46 5; 47 6; 
50 2; 51 1; 52 1; 53 5; 54 1; 
55 3; 56 1; 57 3; 58 8; 59 60; 
60 4; 61 7; 62 2; 63 3; 64 1; 
65 5; 66 6; 67 3; 68 1; 69 3; 
70 2; 71 3; 72 7; 73 518; 74 40; 
75 63; 76 6; 77 13; 78 9; 79 6; 
80 1; 81 6; 82 2; 83 9; 84 2; 
85 3; 89 53; 90 9; 91 20; 92 3; 
93 11; 94 1; 95 5; 96 15; 97 3; 
98 13; 99 7; 103 5; 104 9; 105 16; 
106 7; 107 7; 108 3; 109 12; 110 2; 
111 5; 112 4; 113 9; 114 2; 115 1; 
117 2; 118 2; 119 15; 120 8; 121 10; 
122 8; 123 7; 124 3; 125 2; 126 2; 
127 9; 128 2; 131 1; 132 1; 133 22; 
134 14; 135 21; 136 5; 137 50; 138 6; 
139 5; 140 1; 141 133; 142 38; 143 2; 
144 1; 145 1; 147 11; 148 16; 149 108; 
150 21; 151 24; 152 10; 153 5; 154 1; 
155 1; 156 38; 157 10; 161 1; 162 1; 
163 6; 164 7; 165 29; 166 8; 167 19; 
168 4; 169 1; 177 2; 178 6; 179 38; 
180 20; 181 10; 182 3; 183 1; 191 2; 
192 1; 193 22; 194 12; 195 57; 196 10; 
197 6; 198 1; 205 1; 206 1; 207 8; 
208 12; 209 22; 210 8; 211 6; 212 1; 
213 2; 219 1; 220 1; 221 8; 222 5; 
223 150; 224 33; 225 23; 226 5; 227 1; 
235 2; 236 1; 237 26; 238 7; 239 6; 
240 2; 241 3; 242 1; 249 1; 250 1; 
251 7; 252 15; 253 395; 254 105; 255 59; 
256 20; 257 4; 258 1; 266 1; 267 20; 
268 7; 269 10; 270 2; 271 1; 272 1; 
281 2; 282 5; 283 190; 284 48; 285 20; 
286 4; 287 1; 295 2; 296 4; 297 714; 
298 230; 299 101; 300 20; 301 5; 302 3; 
303 2; 304 2; 305 2; 306 1; 307 1; 
308 1; 309 1; 310 1; 311 10; 312 791; 
313 246; 314 98; 315 17; 316 3; 317 2; 
318 1; 319 1; 320 1; 321 1; 322 1; 
325 1; 326 4; 327 999; 328 301; 329 114; 
330 20; 331 3; 332 2; 333 1; 334 1; 
341 3; 342 567; 343 159; 344 55; 345 6; 
"20200731_0304_Estemp_notcorrupted,715,32.09,0.47,syringol,syringol,SemiStandardNonPolar,1418,1418,Emily Barnes,135,"40 1; 41 1; 42 1; 43 13; 44 6; 
45 48; 46 4; 47 3; 50 2; 51 10; 
52 2; 53 6; 54 1; 55 5; 56 1; 
57 2; 58 4; 59 38; 60 3; 61 4; 
62 1; 63 2; 64 2; 65 8; 66 2; 
67 3; 68 1; 69 4; 70 1; 71 3; 
72 2; 73 82; 74 7; 75 20; 76 4; 
77 9; 78 3; 79 8; 80 2; 81 2; 
82 1; 83 6; 85 2; 89 11; 90 2; 
91 11; 92 2; 93 8; 94 1; 95 17; 
96 2; 97 7; 98 2; 99 4; 105 3; 
106 5; 107 7; 108 3; 109 5; 110 5; 
111 2; 112 1; 119 1; 120 1; 121 8; 
122 1; 123 11; 124 2; 125 3; 126 1; 
135 6; 136 8; 137 11; 138 3; 139 7; 
140 1; 147 1; 148 1; 149 5; 150 3; 
151 28; 152 7; 153 100; 154 19; 155 7; 
156 1; 161 1; 162 1; 163 2; 164 2; 
165 8; 166 30; 167 26; 168 6; 169 2; 
170 1; 178 1; 179 8; 180 7; 181 144; 
182 31; 183 8; 184 2; 185 1; 186 1; 
187 1; 188 1; 189 1; 192 1; 193 1; 
194 2; 195 12; 196 999; 197 167; 198 45; 
199 5; 200 3; 201 2; 202 1; 203 1; 
204 1; 205 1; 207 1; 209 1; 210 1; 
211 340; 212 48; 213 14; 214 2; 217 1; 
226 212; 227 25; 228 7; 239 3; 254 2; 
"20200731_0304_Estemp_notcorrupted,28,40.22,0.42,"Tartaric acid, 4TMS","Tartaric acid, 4TMS",SemiStandardNonPolar,1659,1659,Emily Barnes,113,"43 7; 44 9; 45 73; 46 4; 47 5; 
53 1; 55 3; 57 2; 58 3; 59 11; 
60 1; 61 2; 68 1; 69 3; 70 1; 
71 1; 72 10; 73 999; 74 77; 75 52; 
76 5; 77 2; 85 1; 87 1; 99 2; 
101 1; 102 50; 103 17; 104 2; 105 1; 
115 4; 116 1; 117 9; 118 1; 119 3; 
129 1; 130 35; 131 27; 132 6; 133 45; 
134 5; 135 3; 143 53; 144 5; 145 2; 
147 421; 148 62; 149 37; 150 4; 151 1; 
157 1; 159 1; 161 1; 163 10; 164 1; 
165 1; 171 19; 172 1; 173 2; 175 25; 
176 2; 177 4; 189 195; 190 34; 191 37; 
192 5; 193 2; 204 5; 205 2; 207 6; 
217 23; 218 3; 219 134; 220 24; 221 58; 
222 11; 223 5; 231 5; 232 1; 259 1; 
263 14; 264 2; 265 1; 277 22; 278 5; 
279 5; 280 1; 291 1; 292 294; 293 88; 
294 39; 295 6; 296 1; 305 70; 306 18; 
307 8; 308 1; 321 7; 322 1; 333 35; 
334 8; 335 3; 351 14; 352 3; 353 1; 
367 6; 368 1; 395 1; 423 67; 424 25; 
425 12; 426 1; 438 2; 
"20200731_0304_Estemp_notcorrupted,114,35.64,0.22,threitol,threitol,SemiStandardNonPolar,1520,1521,Emily Barnes,147,"41 5; 42 1; 43 8; 44 8; 45 71; 
46 5; 47 6; 53 1; 54 1; 55 3; 
56 1; 57 2; 58 6; 59 32; 60 2; 
61 4; 62 1; 63 1; 66 1; 67 1; 
69 46; 70 3; 71 3; 72 13; 73 999; 
74 78; 75 66; 76 5; 77 3; 78 1; 
79 1; 81 1; 83 1; 84 1; 85 2; 
86 1; 87 3; 88 3; 89 23; 90 3; 
91 1; 97 1; 99 2; 100 1; 101 31; 
102 6; 103 300; 104 25; 105 12; 106 1; 
107 1; 111 1; 113 3; 114 1; 115 15; 
116 55; 117 211; 118 22; 119 12; 120 2; 
121 1; 125 1; 127 1; 128 1; 129 49; 
130 7; 131 29; 132 7; 133 79; 134 10; 
135 5; 136 1; 137 1; 141 3; 142 1; 
143 8; 144 1; 145 3; 146 2; 147 568; 
148 92; 149 48; 150 6; 151 2; 152 1; 
157 1; 159 2; 160 1; 161 2; 162 1; 
163 3; 164 1; 165 1; 166 1; 170 1; 
171 1; 173 1; 174 1; 175 5; 176 1; 
177 2; 178 1; 179 1; 188 1; 189 127; 
190 23; 191 96; 192 12; 193 6; 194 1; 
203 8; 204 125; 205 270; 206 54; 207 22; 
208 3; 209 1; 215 10; 216 3; 217 573; 
218 115; 219 43; 220 5; 221 13; 222 3; 
223 2; 230 1; 231 11; 232 2; 233 1; 
277 15; 278 3; 279 2; 291 1; 293 27; 
294 5; 295 2; 305 6; 306 3; 307 86; 
308 20; 309 7; 310 1; 320 8; 321 2; 
322 1; 395 1; 
"20200731_0304_Estemp_notcorrupted,20,53.35,0.64,trans ferulic acid,trans ferulic acid,SemiStandardNonPolar,2124,2124,Emily Barnes,262,"42 1; 43 19; 44 14; 45 139; 46 7; 
47 20; 48 1; 49 1; 50 1; 51 5; 
52 1; 53 3; 54 1; 55 3; 56 1; 
57 4; 58 10; 59 69; 60 5; 61 12; 
62 2; 63 8; 64 1; 65 2; 67 1; 
69 2; 70 2; 71 2; 72 10; 73 666; 
74 55; 75 164; 76 16; 77 21; 78 3; 
79 3; 80 1; 81 1; 83 5; 85 2; 
87 1; 88 15; 89 71; 90 7; 91 12; 
92 2; 93 1; 95 1; 97 1; 99 1; 
101 3; 102 19; 103 13; 104 3; 105 7; 
106 1; 107 2; 109 3; 110 3; 111 1; 
113 1; 114 1; 115 32; 116 13; 117 50; 
118 15; 119 12; 120 2; 121 3; 122 1; 
123 1; 124 1; 125 5; 126 1; 127 1; 
128 3; 129 6; 130 4; 131 13; 132 3; 
133 20; 134 3; 135 22; 136 3; 137 7; 
138 1; 139 33; 140 10; 141 1; 142 4; 
143 6; 144 2; 145 66; 146 23; 147 135; 
148 22; 149 13; 150 4; 151 3; 152 1; 
153 1; 154 33; 155 9; 156 1; 157 1; 
158 1; 159 6; 160 30; 161 31; 162 5; 
163 19; 164 4; 165 4; 166 5; 167 1; 
171 1; 172 1; 173 8; 174 5; 175 74; 
176 14; 177 11; 178 4; 179 91; 180 12; 
181 4; 182 1; 183 1; 185 1; 186 1; 
187 4; 188 4; 189 21; 190 57; 191 102; 
192 57; 193 16; 194 3; 195 2; 196 1; 
197 1; 198 1; 199 1; 200 1; 201 3; 
202 2; 203 50; 204 26; 205 34; 206 8; 
207 12; 208 2; 209 42; 210 6; 211 2; 
212 1; 213 1; 214 1; 215 1; 216 2; 
217 8; 218 67; 219 186; 220 44; 221 41; 
222 18; 223 9; 224 2; 225 1; 231 2; 
232 6; 233 36; 234 11; 235 7; 236 4; 
237 2; 238 1; 239 1; 240 1; 241 1; 
242 1; 243 1; 244 1; 245 1; 246 1; 
247 8; 248 8; 249 563; 250 134; 251 56; 
252 16; 253 7; 254 2; 255 1; 256 1; 
261 1; 262 1; 263 19; 264 33; 265 22; 
266 6; 267 2; 268 1; 269 1; 270 1; 
271 1; 272 1; 273 1; 274 1; 275 1; 
276 1; 277 2; 278 2; 279 188; 280 50; 
281 21; 282 6; 283 1; 292 2; 293 538; 
294 176; 295 68; 296 12; 297 3; 298 2; 
299 2; 300 2; 301 2; 302 1; 303 1; 
304 1; 305 1; 306 1; 307 15; 308 759; 
309 235; 310 92; 311 15; 312 3; 313 2; 
314 1; 315 1; 316 1; 317 1; 318 1; 
319 1; 322 2; 323 817; 324 262; 325 90; 
326 14; 327 2; 328 1; 329 1; 330 1; 
331 1; 337 10; 338 999; 339 297; 340 105; 
341 15; 342 2; 
"20200731_0304_Estemp_notcorrupted,739,29.86,1.65,triacetin,triacetin,SemiStandardNonPolar,1350,1351,Emily Barnes,33,"41 2; 42 17; 43 999; 44 27; 45 4; 
46 1; 55 1; 56 3; 57 6; 58 1; 
60 1; 61 8; 73 14; 74 15; 75 1; 
85 1; 86 19; 87 1; 88 1; 98 3; 
99 2; 101 1; 102 1; 103 187; 104 7; 
105 1; 115 43; 116 62; 117 4; 145 124; 
146 7; 147 1; 158 2; 
"20200731_0304_Estemp_notcorrupted,12,43.23,0.67,Tricarballylic acid,Tricarballylic acid,SemiStandardNonPolar,1756,1757,Emily Barnes,170,"40 1; 41 30; 42 2; 43 23; 44 17; 
45 115; 46 7; 47 26; 48 1; 49 1; 
53 2; 54 1; 55 149; 56 5; 57 5; 
58 10; 59 19; 60 4; 61 16; 62 1; 
63 1; 67 6; 68 11; 69 98; 70 6; 
71 4; 72 36; 73 947; 74 80; 75 253; 
76 20; 77 11; 78 1; 79 1; 81 1; 
82 1; 83 3; 84 1; 85 10; 86 1; 
87 2; 88 3; 89 3; 95 79; 96 3; 
97 5; 98 2; 99 29; 100 2; 101 8; 
102 1; 103 3; 104 1; 105 1; 111 1; 
113 14; 114 1; 115 5; 116 28; 117 24; 
118 4; 119 5; 120 1; 121 1; 122 1; 
123 2; 125 2; 127 1; 128 2; 129 45; 
130 5; 131 21; 132 7; 133 94; 134 14; 
135 10; 136 1; 140 1; 141 87; 142 8; 
143 15; 144 2; 145 2; 146 1; 147 999; 
148 150; 149 187; 150 26; 151 12; 152 2; 
153 2; 154 1; 155 2; 156 4; 157 9; 
158 3; 159 2; 161 2; 162 2; 163 7; 
169 56; 170 6; 171 22; 172 1; 173 3; 
175 1; 184 117; 185 346; 186 48; 187 19; 
188 1; 189 8; 190 3; 191 3; 197 1; 
203 2; 204 60; 205 9; 206 2; 207 1; 
212 6; 213 12; 214 1; 215 48; 216 5; 
217 211; 218 38; 219 13; 220 1; 221 14; 
222 2; 223 1; 231 43; 232 6; 233 1; 
243 10; 244 1; 245 21; 246 2; 247 11; 
248 1; 258 1; 259 108; 260 20; 261 10; 
262 1; 273 1; 274 13; 275 18; 276 3; 
287 26; 288 4; 289 20; 290 2; 291 1; 
302 79; 303 29; 304 7; 305 1; 348 8; 
349 15; 350 3; 351 1; 376 2; 377 425; 
378 141; 379 64; 380 11; 381 2; 392 2; 
"20200731_0304_Estemp_notcorrupted,748,36.19,0.56,tridecanal,tridecanal,SemiStandardNonPolar,1536,1537,Emily Barnes,105,"40 33; 41 839; 42 153; 43 840; 44 248; 
45 95; 46 9; 47 4; 48 5; 49 1; 
50 7; 51 8; 52 6; 53 53; 54 102; 
55 677; 56 306; 57 999; 58 46; 59 13; 
60 4; 61 5; 62 3; 63 4; 64 2; 
65 20; 66 62; 67 418; 68 401; 69 391; 
70 284; 71 324; 72 60; 73 12; 74 2; 
75 1; 76 8; 77 10; 78 8; 79 42; 
80 26; 81 335; 82 592; 83 291; 84 139; 
85 112; 86 22; 87 6; 88 1; 89 2; 
91 7; 92 2; 93 19; 94 13; 95 226; 
96 329; 97 154; 98 60; 99 35; 100 7; 
101 2; 102 1; 103 4; 104 1; 105 1; 
107 3; 108 4; 109 74; 110 105; 111 57; 
112 32; 113 15; 114 4; 115 2; 117 1; 
119 1; 121 2; 122 4; 123 54; 124 77; 
125 31; 126 23; 127 10; 129 3; 132 1; 
133 1; 137 22; 138 23; 139 5; 141 2; 
142 1; 146 1; 147 5; 149 1; 151 6; 
152 28; 153 5; 154 47; 155 4; 156 2; 
157 2; 165 1; 170 10; 178 1; 180 10; 
"20200731_0304_Estemp_notcorrupted,6,44.21,0.54,vanillic acid,vanillic acid,SemiStandardNonPolar,1788,1789,Emily Barnes,186,"42 1; 43 20; 44 11; 45 101; 46 5; 
47 8; 50 1; 51 6; 52 1; 53 3; 
55 3; 56 1; 57 3; 58 7; 59 55; 
60 3; 61 6; 62 1; 63 8; 64 2; 
65 3; 66 1; 67 2; 69 3; 70 2; 
71 5; 72 7; 73 449; 74 35; 75 50; 
76 10; 77 16; 78 5; 79 15; 80 1; 
81 3; 82 1; 83 19; 84 2; 85 3; 
87 1; 88 1; 89 54; 90 12; 91 29; 
92 8; 93 9; 94 1; 95 4; 96 1; 
97 2; 98 30; 99 10; 103 6; 104 12; 
105 17; 106 2; 107 13; 108 2; 109 10; 
110 1; 111 4; 112 9; 113 3; 115 1; 
117 3; 118 5; 119 24; 120 10; 121 33; 
122 10; 123 7; 124 1; 125 1; 126 163; 
127 43; 128 2; 129 1; 131 2; 132 1; 
133 34; 134 69; 135 43; 136 7; 137 68; 
138 8; 139 2; 141 42; 142 9; 143 1; 
147 16; 148 7; 149 41; 150 15; 151 14; 
152 2; 153 1; 161 2; 162 1; 163 16; 
164 7; 165 86; 166 14; 167 4; 168 1; 
177 3; 178 10; 179 36; 180 24; 181 8; 
182 1; 183 1; 189 1; 190 1; 191 5; 
192 3; 193 142; 194 25; 195 27; 196 4; 
197 2; 205 1; 206 1; 207 22; 208 3; 
209 6; 210 2; 211 5; 212 1; 219 1; 
220 1; 221 9; 222 5; 223 531; 224 116; 
225 59; 226 12; 227 2; 228 1; 236 1; 
237 17; 238 4; 239 9; 240 2; 241 1; 
246 1; 251 2; 252 4; 253 503; 254 122; 
255 54; 256 11; 257 2; 266 2; 267 762; 
268 217; 269 97; 270 16; 271 4; 272 2; 
273 2; 274 1; 275 1; 276 1; 277 1; 
278 1; 281 10; 282 411; 283 121; 284 41; 
285 5; 286 1; 287 1; 296 2; 297 999; 
298 286; 299 104; 300 18; 301 3; 302 1; 
303 1; 311 3; 312 494; 313 129; 314 42; 
315 4; 
"20200731_0304_Estemp_notcorrupted,129,36.9,0.94,vanillin,vanillin,SemiStandardNonPolar,1557,1557,Emily Barnes,130,"41 3; 42 2; 43 26; 44 9; 45 76; 
46 5; 47 4; 50 4; 51 12; 52 5; 
53 7; 54 1; 55 4; 57 3; 58 6; 
59 53; 60 4; 61 5; 62 3; 63 11; 
64 3; 65 9; 66 2; 67 4; 68 1; 
69 3; 70 1; 71 1; 72 2; 73 138; 
74 12; 75 18; 76 5; 77 14; 78 3; 
79 9; 80 4; 81 3; 82 1; 83 10; 
84 1; 85 3; 88 1; 89 25; 90 4; 
91 20; 92 4; 93 5; 94 1; 95 7; 
96 1; 97 1; 99 1; 103 2; 104 19; 
105 11; 106 1; 107 11; 108 3; 109 9; 
110 1; 111 1; 117 1; 119 5; 120 1; 
121 8; 122 2; 123 5; 124 1; 133 1; 
134 2; 135 20; 136 19; 137 42; 138 5; 
139 1; 147 2; 148 1; 149 15; 150 4; 
151 33; 152 10; 153 3; 154 1; 161 2; 
162 1; 163 45; 164 23; 165 58; 166 41; 
167 8; 168 2; 175 1; 176 1; 177 4; 
178 2; 179 35; 180 10; 181 9; 182 2; 
189 1; 191 1; 192 3; 193 473; 194 999; 
195 186; 196 50; 197 7; 198 3; 199 2; 
200 2; 201 1; 202 1; 203 1; 204 1; 
205 1; 206 1; 207 6; 208 2; 209 457; 
210 77; 211 18; 212 2; 214 1; 216 1; 
223 3; 224 247; 225 35; 226 7; 227 1; 
"20200731_0304_Estemp_notcorrupted,213,47.49,0.98,xanthone,xanthone,SemiStandardNonPolar,1904,1905,Emily Barnes,81,"49 1; 50 34; 51 9; 52 1; 53 6; 
55 1; 56 2; 57 4; 61 5; 62 18; 
63 64; 64 41; 65 9; 66 2; 69 23; 
70 62; 71 5; 72 1; 73 4; 74 27; 
75 27; 76 19; 77 6; 83 2; 84 50; 
85 8; 86 7; 87 11; 88 10; 89 17; 
90 2; 91 3; 92 30; 93 3; 97 1; 
98 15; 99 2; 100 1; 101 3; 102 1; 
109 1; 110 2; 111 3; 112 1; 113 25; 
114 24; 115 3; 119 3; 120 1; 121 1; 
125 1; 129 1; 137 5; 138 9; 139 346; 
140 84; 141 11; 142 3; 143 1; 148 1; 
150 1; 151 1; 152 1; 167 12; 168 513; 
169 75; 170 10; 171 2; 172 1; 177 1; 
178 1; 179 1; 180 1; 181 1; 195 31; 
196 999; 197 135; 198 11; 199 2; 200 1; 
201 1; 
"
